[2025-03-18 14:04:19] tokens per iteration will be: 16,384
[2025-03-18 14:04:19] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:04:19] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == "float16"))
[2025-03-18 14:04:20] compiling the model... (takes a ~minute)
[2025-03-18 14:04:25] step 0: train loss 4.2874, val loss 4.2823
[2025-03-18 14:04:27] iter 0: loss 4.2654, time 7013.26ms, mfu -100.00%
[2025-03-18 14:04:27] iter 10: loss 3.1461, time 21.37ms, mfu 17.43%
[2025-03-18 14:04:27] iter 20: loss 2.7315, time 20.62ms, mfu 17.50%
[2025-03-18 14:04:28] iter 30: loss 2.6180, time 20.71ms, mfu 17.55%
[2025-03-18 14:04:28] iter 40: loss 2.5756, time 20.60ms, mfu 17.60%
[2025-03-18 14:04:28] iter 50: loss 2.5250, time 20.66ms, mfu 17.65%
[2025-03-18 14:04:28] iter 60: loss 2.5143, time 20.73ms, mfu 17.68%
[2025-03-18 14:04:29] iter 70: loss 2.4944, time 20.69ms, mfu 17.71%
[2025-03-18 14:04:29] iter 80: loss 2.4938, time 20.74ms, mfu 17.74%
[2025-03-18 14:04:29] iter 90: loss 2.4677, time 20.61ms, mfu 17.77%
[2025-03-18 14:04:29] iter 100: loss 2.4604, time 20.74ms, mfu 17.79%
[2025-03-18 14:04:29] iter 110: loss 2.4648, time 20.72ms, mfu 17.81%
[2025-03-18 14:04:30] iter 120: loss 2.4295, time 20.72ms, mfu 17.83%
[2025-03-18 14:04:30] iter 130: loss 2.4083, time 20.57ms, mfu 17.86%
[2025-03-18 14:04:30] iter 140: loss 2.4122, time 20.70ms, mfu 17.87%
[2025-03-18 14:04:30] iter 150: loss 2.4095, time 20.70ms, mfu 17.88%
[2025-03-18 14:04:30] iter 160: loss 2.3730, time 20.61ms, mfu 17.90%
[2025-03-18 14:04:31] iter 170: loss 2.3710, time 20.72ms, mfu 17.91%
[2025-03-18 14:04:31] iter 180: loss 2.3163, time 20.65ms, mfu 17.92%
[2025-03-18 14:04:31] iter 190: loss 2.2603, time 20.76ms, mfu 17.93%
[2025-03-18 14:04:31] iter 200: loss 2.2177, time 20.70ms, mfu 17.93%
[2025-03-18 14:04:31] iter 210: loss 2.1420, time 20.71ms, mfu 17.94%
[2025-03-18 14:04:32] iter 220: loss 2.1442, time 20.67ms, mfu 17.95%
[2025-03-18 14:04:32] iter 230: loss 2.0719, time 20.67ms, mfu 17.96%
[2025-03-18 14:04:32] iter 240: loss 2.0814, time 20.67ms, mfu 17.96%
[2025-03-18 14:04:35] step 250: train loss 1.9719, val loss 2.0719
[2025-03-18 14:04:35] saving checkpoint to out-shakespeare-char
[2025-03-18 14:04:35] iter 250: loss 2.0334, time 3098.00ms, mfu 16.18%
[2025-03-18 14:04:35] iter 260: loss 1.9801, time 20.74ms, mfu 16.36%
[2025-03-18 14:04:36] iter 270: loss 1.9754, time 20.70ms, mfu 16.52%
[2025-03-18 14:04:36] iter 280: loss 1.9752, time 20.78ms, mfu 16.66%
[2025-03-18 14:04:36] iter 290: loss 1.9113, time 20.75ms, mfu 16.79%
[2025-03-18 14:04:36] iter 300: loss 1.8989, time 20.74ms, mfu 16.91%
[2025-03-18 14:04:37] iter 310: loss 1.8683, time 20.67ms, mfu 17.02%
[2025-03-18 14:04:37] iter 320: loss 1.8480, time 20.71ms, mfu 17.12%
[2025-03-18 14:04:37] iter 330: loss 1.8160, time 20.67ms, mfu 17.21%
[2025-03-18 14:04:37] iter 340: loss 1.7848, time 20.63ms, mfu 17.30%
[2025-03-18 14:04:37] iter 350: loss 1.8232, time 20.72ms, mfu 17.36%
[2025-03-18 14:04:38] iter 360: loss 1.7710, time 20.64ms, mfu 17.43%
[2025-03-18 14:04:38] iter 370: loss 1.7415, time 20.73ms, mfu 17.49%
[2025-03-18 14:04:38] iter 380: loss 1.7276, time 20.64ms, mfu 17.54%
[2025-03-18 14:04:38] iter 390: loss 1.7314, time 20.77ms, mfu 17.58%
[2025-03-18 14:04:38] iter 400: loss 1.7631, time 20.69ms, mfu 17.63%
[2025-03-18 14:04:39] iter 410: loss 1.6929, time 20.70ms, mfu 17.66%
[2025-03-18 14:04:39] iter 420: loss 1.7142, time 20.65ms, mfu 17.70%
[2025-03-18 14:04:39] iter 430: loss 1.6798, time 20.71ms, mfu 17.73%
[2025-03-18 14:04:39] iter 440: loss 1.6566, time 20.81ms, mfu 17.75%
[2025-03-18 14:04:39] iter 450: loss 1.6463, time 20.74ms, mfu 17.77%
[2025-03-18 14:04:40] iter 460: loss 1.5913, time 20.67ms, mfu 17.80%
[2025-03-18 14:04:40] iter 470: loss 1.6467, time 20.73ms, mfu 17.81%
[2025-03-18 14:04:40] iter 480: loss 1.6131, time 20.62ms, mfu 17.84%
[2025-03-18 14:04:40] iter 490: loss 1.5994, time 20.70ms, mfu 17.86%
[2025-03-18 14:04:43] step 500: train loss 1.5205, val loss 1.7147
[2025-03-18 14:04:43] saving checkpoint to out-shakespeare-char
[2025-03-18 14:04:43] iter 500: loss 1.5951, time 3096.58ms, mfu 16.08%
[2025-03-18 14:04:44] iter 510: loss 1.6066, time 20.71ms, mfu 16.27%
[2025-03-18 14:04:44] iter 520: loss 1.5904, time 20.59ms, mfu 16.46%
[2025-03-18 14:04:44] iter 530: loss 1.5522, time 20.70ms, mfu 16.61%
[2025-03-18 14:04:44] iter 540: loss 1.6148, time 20.63ms, mfu 16.76%
[2025-03-18 14:04:44] iter 550: loss 1.5535, time 20.70ms, mfu 16.88%
[2025-03-18 14:04:45] iter 560: loss 1.5536, time 20.69ms, mfu 16.99%
[2025-03-18 14:04:45] iter 570: loss 1.5599, time 20.66ms, mfu 17.10%
[2025-03-18 14:04:45] iter 580: loss 1.5252, time 20.76ms, mfu 17.18%
[2025-03-18 14:04:45] iter 590: loss 1.4985, time 20.64ms, mfu 17.27%
[2025-03-18 14:04:46] iter 600: loss 1.5111, time 20.73ms, mfu 17.34%
[2025-03-18 14:04:46] iter 610: loss 1.5451, time 20.67ms, mfu 17.41%
[2025-03-18 14:04:46] iter 620: loss 1.5306, time 20.70ms, mfu 17.47%
[2025-03-18 14:04:46] iter 630: loss 1.5035, time 20.68ms, mfu 17.52%
[2025-03-18 14:04:46] iter 640: loss 1.4618, time 20.61ms, mfu 17.58%
[2025-03-18 14:04:47] iter 650: loss 1.5065, time 20.70ms, mfu 17.62%
[2025-03-18 14:04:47] iter 660: loss 1.4981, time 20.65ms, mfu 17.66%
[2025-03-18 14:04:47] iter 670: loss 1.4398, time 20.67ms, mfu 17.70%
[2025-03-18 14:04:47] iter 680: loss 1.5080, time 20.59ms, mfu 17.74%
[2025-03-18 14:04:47] iter 690: loss 1.4655, time 20.71ms, mfu 17.76%
[2025-03-18 14:04:48] iter 700: loss 1.4789, time 20.66ms, mfu 17.79%
[2025-03-18 14:04:48] iter 710: loss 1.4564, time 20.71ms, mfu 17.81%
[2025-03-18 14:04:48] iter 720: loss 1.4360, time 20.67ms, mfu 17.83%
[2025-03-18 14:04:48] iter 730: loss 1.4220, time 20.64ms, mfu 17.85%
[2025-03-18 14:04:48] iter 740: loss 1.4200, time 20.82ms, mfu 17.86%
[2025-03-18 14:04:52] step 750: train loss 1.3588, val loss 1.5859
[2025-03-18 14:04:52] saving checkpoint to out-shakespeare-char
[2025-03-18 14:04:52] iter 750: loss 1.4203, time 3083.98ms, mfu 16.09%
[2025-03-18 14:04:52] iter 760: loss 1.4463, time 20.62ms, mfu 16.28%
[2025-03-18 14:04:52] iter 770: loss 1.4191, time 20.76ms, mfu 16.45%
[2025-03-18 14:04:52] iter 780: loss 1.4135, time 20.66ms, mfu 16.61%
[2025-03-18 14:04:52] iter 790: loss 1.4165, time 20.75ms, mfu 16.74%
[2025-03-18 14:04:53] iter 800: loss 1.4358, time 20.63ms, mfu 16.88%
[2025-03-18 14:04:53] iter 810: loss 1.4067, time 20.76ms, mfu 16.98%
[2025-03-18 14:04:53] iter 820: loss 1.4009, time 20.99ms, mfu 17.06%
[2025-03-18 14:04:53] iter 830: loss 1.3889, time 20.78ms, mfu 17.15%
[2025-03-18 14:04:54] iter 840: loss 1.3979, time 20.67ms, mfu 17.23%
[2025-03-18 14:04:54] iter 850: loss 1.3895, time 20.68ms, mfu 17.31%
[2025-03-18 14:04:54] iter 860: loss 1.3938, time 20.71ms, mfu 17.38%
[2025-03-18 14:04:54] iter 870: loss 1.3997, time 20.64ms, mfu 17.45%
[2025-03-18 14:04:54] iter 880: loss 1.3658, time 20.76ms, mfu 17.50%
[2025-03-18 14:04:55] iter 890: loss 1.3902, time 20.71ms, mfu 17.55%
[2025-03-18 14:04:55] iter 900: loss 1.3721, time 20.75ms, mfu 17.59%
[2025-03-18 14:04:55] iter 910: loss 1.3230, time 20.72ms, mfu 17.63%
[2025-03-18 14:04:55] iter 920: loss 1.3618, time 20.79ms, mfu 17.66%
[2025-03-18 14:04:55] iter 930: loss 1.3561, time 20.71ms, mfu 17.69%
[2025-03-18 14:04:56] iter 940: loss 1.3435, time 20.62ms, mfu 17.73%
[2025-03-18 14:04:56] iter 950: loss 1.3512, time 20.95ms, mfu 17.73%
[2025-03-18 14:04:56] iter 960: loss 1.3591, time 20.68ms, mfu 17.76%
[2025-03-18 14:04:56] iter 970: loss 1.3596, time 20.77ms, mfu 17.78%
[2025-03-18 14:04:56] iter 980: loss 1.3509, time 20.68ms, mfu 17.80%
[2025-03-18 14:04:57] iter 990: loss 1.3343, time 20.69ms, mfu 17.83%
[2025-03-18 14:05:00] step 1000: train loss 1.2723, val loss 1.5249
[2025-03-18 14:05:00] saving checkpoint to out-shakespeare-char
[2025-03-18 14:05:00] iter 1000: loss 1.3303, time 3089.16ms, mfu 16.05%
[2025-03-18 14:05:00] iter 1010: loss 1.3379, time 20.76ms, mfu 16.24%
